# Core FastAPI dependencies
fastapi>=0.100.0  # Web framework
uvicorn[standard]>=0.20.0  # ASGI server

# AI/ML dependencies
google-generativeai>=0.3.0  # Google Gemini API client
langchain>=0.0.300  # LangChain for RAG
langchain-google-genai  # Gemini integration for LangChain

# Database dependencies - Appwrite
appwrite>=4.0.0  # Appwrite Python SDK

# Utilities
pydantic>=2.0.0  # Data validation
pydantic-settings>=2.0.0  # Settings management
python-dotenv>=1.0.0  # Environment variables
httpx>=0.25.0  # HTTP client

# Testing dependencies
pytest>=7.0.0  # Testing framework
pytest-asyncio>=0.21.0  # Async testing support
